No,Time,X,Y,Z,Lane_Type,Possible_Lane_Change,Vehicle,X1,Y1,Z1,Lane_Type1,Possible_Lane_Change1,Vehicle1,Type Of Scenario
1,7.174935,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,339.129028320312,-90.1552124023437,0.498016953468323,Driving,Right,Autopilot,Both_vehicle_different_lane
2,7.470973,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,339.129028320312,-90.1552124023437,0.498016953468323,Driving,Right,Autopilot,Both_vehicle_different_lane
3,7.812286,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,339.061676025391,-90.1493759155273,0.498087495565414,Driving,Right,Autopilot,Both_vehicle_different_lane
4,8.16812,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,339.028015136719,-90.1465606689453,0.498101145029068,Driving,Right,Autopilot,Both_vehicle_different_lane
5,8.510182,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,338.994323730469,-90.1438064575195,0.498108595609665,Driving,Right,Autopilot,Both_vehicle_different_lane
6,8.869379,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,338.960815429687,-90.1411209106445,0.498112589120865,Driving,Right,Autopilot,Both_vehicle_different_lane
7,9.228153,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,338.927368164062,-90.1384963989258,0.498114675283432,Driving,Right,Autopilot,Both_vehicle_different_lane
8,9.588079,307.899993896484,-78.5,0.490727424621582,Driving,Left,Manual,338.893981933594,-90.1359329223633,0.49811589717865,Driving,Right,Autopilot,Both_vehicle_different_lane
9,9.953983,307.899993896484,-78.5,0.489450067281723,Driving,Left,Manual,338.860534667969,-90.1334381103516,0.498116701841354,Driving,Right,Autopilot,Both_vehicle_different_lane
10,10.327114,307.899993896484,-78.5,0.489252537488937,Driving,Left,Manual,338.904846191406,-90.1365585327148,0.496400862932205,Driving,Right,Autopilot,Both_vehicle_different_lane
11,10.724881,307.899993896484,-78.5,0.4892657995224,Driving,Left,Manual,339.078063964844,-90.1498336791992,0.494508624076843,Driving,Right,Autopilot,Both_vehicle_different_lane
12,11.065454,307.899993896484,-78.5,0.489329814910889,Driving,Left,Manual,339.360046386719,-90.1745071411133,0.493401974439621,Driving,Right,Autopilot,Both_vehicle_different_lane
13,11.46552,307.899993896484,-78.5,0.489358901977539,Driving,Left,Manual,339.734130859375,-90.212890625,0.492959350347519,Driving,Right,Autopilot,Both_vehicle_different_lane
14,11.821935,307.899993896484,-78.5,0.489404737949371,Driving,Left,Manual,340.707305908203,-90.3394317626953,0.493555516004562,Driving,Right,Autopilot,Both_vehicle_different_lane
15,12.128999,307.899993896484,-78.5,0.489443123340607,Driving,Left,Manual,340.707305908203,-90.3394317626953,0.493555516004562,Driving,Right,Autopilot,Both_vehicle_different_lane
16,12.493379,307.899993896484,-78.5,0.489470213651657,Driving,Left,Manual,341.919342041016,-90.5398025512695,0.494282752275467,Driving,Right,Autopilot,Both_vehicle_different_lane
17,12.859949,307.899993896484,-78.5,0.489478826522827,Driving,Left,Manual,342.586975097656,-90.6664352416992,0.494790256023407,Driving,Right,Autopilot,Both_vehicle_different_lane
18,13.22448,307.899993896484,-78.5,0.489488810300827,Driving,Left,Manual,343.275390625,-90.8064651489258,0.495363235473633,Driving,Right,Autopilot,Both_vehicle_different_lane
19,13.572845,307.899993896484,-78.5,0.489497512578964,Driving,Left,Manual,343.96875,-90.9707717895508,0.49566850066185,Driving,Right,Autopilot,Both_vehicle_different_lane
20,13.942856,307.899993896484,-78.5,0.489503711462021,Driving,Left,Manual,344.662719726562,-91.1463851928711,0.496171087026596,Driving,Right,Autopilot,Both_vehicle_different_lane
21,14.307348,307.899993896484,-78.5,0.489505976438522,Driving,Left,Manual,345.353393554687,-91.3292007446289,0.496666043996811,Driving,Right,Autopilot,Both_vehicle_different_lane
22,14.659039,307.899993896484,-78.5,0.489508032798767,Driving,Left,Manual,346.037933349609,-91.5169296264648,0.497075408697128,Driving,Right,Autopilot,Both_vehicle_different_lane
23,15.020273,307.899993896484,-78.5,0.489510029554367,Driving,Left,Manual,346.716003417969,-91.7032699584961,0.497375160455704,Driving,Right,Autopilot,Both_vehicle_different_lane
24,15.360228,307.899993896484,-78.5,0.489511400461197,Driving,Left,Manual,347.386199951172,-91.8879928588867,0.49760690331459,Driving,Right,Autopilot,Both_vehicle_different_lane
25,15.702802,307.899993896484,-78.5,0.489511400461197,Driving,Left,Manual,348.047790527344,-92.0711212158203,0.497770875692368,Driving,Right,Autopilot,Both_vehicle_different_lane
26,16.051111,307.899993896484,-78.5,0.489511400461197,Driving,Left,Manual,348.701324462891,-92.2509613037109,0.497877448797226,Driving,Right,Autopilot,Both_vehicle_different_lane
27,16.413476,307.899993896484,-78.5,0.489512771368027,Driving,Left,Manual,349.346527099609,-92.427848815918,0.497947961091995,Driving,Right,Autopilot,Both_vehicle_different_lane
28,16.771189,307.933166503906,-78.4967956542969,0.490434288978577,Driving,Left,Manual,349.983428955078,-92.6023483276367,0.497993499040604,Driving,Right,Autopilot,Both_vehicle_different_lane
29,17.11965,308.047210693359,-78.5066146850586,0.492256343364716,Driving,Left,Manual,350.612640380859,-92.7730178833008,0.498017758131027,Driving,Right,Autopilot,Both_vehicle_different_lane
30,17.489473,308.221801757812,-78.5595397949219,0.493437647819519,Driving,Left,Manual,351.848052978516,-93.1047821044922,0.498035848140717,Driving,Right,Autopilot,Both_vehicle_different_lane
31,17.851652,308.446960449219,-78.6167602539063,0.49372798204422,Driving,Left,Manual,352.454437255859,-93.2665176391602,0.498036235570908,Driving,Right,Autopilot,Both_vehicle_different_lane
32,18.221819,308.713348388672,-78.6913223266602,0.493687927722931,Driving,Left,Manual,353.053558349609,-93.4258193969727,0.498033195734024,Driving,Right,Autopilot,Both_vehicle_different_lane
33,18.569984,309.0205078125,-78.7862854003906,0.493576675653458,Driving,Left,Manual,353.6455078125,-93.5828094482422,0.498027324676514,Driving,Right,Autopilot,Both_vehicle_different_lane
34,18.934628,309.369079589844,-78.8939743041992,0.493446439504623,Driving,Left,Manual,354.230407714844,-93.737663269043,0.498020112514496,Driving,Right,Autopilot,Both_vehicle_different_lane
35,19.285634,309.757751464844,-79.0139999389649,0.493319362401962,Driving,Left,Manual,354.808502197266,-93.8904571533203,0.498011946678162,Driving,Right,Autopilot,Both_vehicle_different_lane
36,19.636743,310.185455322266,-79.1460647583008,0.493204206228256,Driving,Left,Manual,355.3798828125,-94.0412902832031,0.498003005981445,Driving,Right,Autopilot,Both_vehicle_different_lane
37,19.983608,310.651214599609,-79.2898941040039,0.493103444576263,Driving,Left,Manual,355.944641113281,-94.1902618408203,0.497994273900986,Driving,Right,Autopilot,Both_vehicle_different_lane
38,20.339629,311.154357910156,-79.4452514648438,0.493857830762863,Driving,Left,Manual,356.503051757812,-94.3374176025391,0.497985035181046,Driving,Right,Autopilot,Both_vehicle_different_lane
