No,Time,X,Y,Z,Lane_Type,Possible_Lane_Change,Vehicle,X1,Y1,Z1,Lane_Type1,Possible_Lane_Change1,Vehicle1,Type Of Scenario1
1,7.439393,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,339.008819580078,-90.2056503295898,0.498063117265701,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
2,7.785334,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.970489501953,-90.2055511474609,0.498087495565414,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
3,8.149233,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.932312011719,-90.2054748535156,0.498100906610489,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
4,8.50306,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.894104003906,-90.2054061889649,0.498108208179474,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
5,8.849038,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.855895996094,-90.2053375244141,0.498112082481384,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
6,9.197509,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.817687988281,-90.2052841186523,0.498114228248596,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
7,9.577672,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.779724121094,-90.2052154541016,0.498115420341492,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
8,9.886645,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.741760253906,-90.2051544189453,0.498115837574005,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
9,10.24742,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.703796386719,-90.2050933837891,0.498116254806519,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
10,10.624695,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.665802001953,-90.2050399780273,0.498116344213486,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
11,10.978434,307.899993896484,-81.7999954223633,0.490727871656418,Driving,Right,Manual,338.6279296875,-90.2049789428711,0.498116403818131,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
12,11.354593,307.899993896484,-81.7999954223633,0.489450395107269,Driving,Right,Manual,338.590179443359,-90.2049179077148,0.498116552829742,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
13,11.696938,307.899993896484,-81.7999954223633,0.489252954721451,Driving,Right,Manual,338.552459716797,-90.2048645019531,0.498116552829742,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
14,12.063182,307.899993896484,-81.7999954223633,0.489266335964203,Driving,Right,Manual,338.476989746094,-90.2047424316406,0.498116552829742,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
15,12.43303,307.899993896484,-81.7999954223633,0.489330381155014,Driving,Right,Manual,338.439453125,-90.2046890258789,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
16,12.783455,307.899993896484,-81.7999954223633,0.489359349012375,Driving,Right,Manual,338.401947021484,-90.2046279907227,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
17,13.150577,307.899993896484,-81.7999954223633,0.489405274391174,Driving,Right,Manual,338.364440917969,-90.2045669555664,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
18,13.525516,307.899993896484,-81.7999954223633,0.489443689584732,Driving,Right,Manual,338.326934814453,-90.2045059204102,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
19,13.891942,307.899993896484,-81.7999954223633,0.48947075009346,Driving,Right,Manual,338.289489746094,-90.2044525146484,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
20,14.24998,307.899993896484,-81.7999954223633,0.489479333162308,Driving,Right,Manual,338.252227783203,-90.2043914794922,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
21,14.641317,307.899993896484,-81.7999954223633,0.489489316940308,Driving,Right,Manual,338.214965820312,-90.2043304443359,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
22,14.979904,307.899993896484,-81.7999954223633,0.48949807882309,Driving,Right,Manual,338.177673339844,-90.2042770385742,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
23,15.337461,307.899993896484,-81.7999954223633,0.489504277706146,Driving,Right,Manual,338.140411376953,-90.204216003418,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
24,15.697756,307.899993896484,-81.7999954223633,0.489506512880325,Driving,Right,Manual,338.103271484375,-90.2041549682617,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
25,16.056545,307.899993896484,-81.7999954223633,0.48950856924057,Driving,Right,Manual,338.029205322266,-90.2040405273437,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
26,16.417034,307.899993896484,-81.7999954223633,0.489510536193848,Driving,Right,Manual,337.9921875,-90.2039794921875,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
27,16.785482,307.899993896484,-81.7999954223633,0.489511936903,Driving,Right,Manual,337.955139160156,-90.2039260864258,0.498116552829742,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
28,17.164852,307.899993896484,-81.7999954223633,0.489511936903,Driving,Right,Manual,337.918273925781,-90.2038650512695,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
29,17.49519,307.899993896484,-81.7999954223633,0.489511936903,Driving,Right,Manual,337.881469726562,-90.2038040161133,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
30,17.869901,307.899993896484,-81.7999954223633,0.48951330780983,Driving,Right,Manual,337.844665527344,-90.2037506103516,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
31,18.231371,307.93359375,-81.8122177124024,0.490590035915375,Driving,Right,Manual,337.807891845703,-90.2036895751953,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
32,18.577042,308.043884277344,-81.8523788452148,0.492373794317246,Driving,Right,Manual,337.771087646484,-90.2036285400391,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
33,18.940327,308.224395751953,-81.9180755615234,0.493660837411881,Driving,Right,Manual,337.734527587891,-90.2035751342774,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
34,19.311025,308.468414306641,-82.0068817138672,0.49432185292244,Driving,Right,Manual,337.697967529297,-90.2035140991211,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
35,19.707223,308.765289306641,-82.1149215698242,0.494401276111603,Driving,Right,Manual,337.661407470703,-90.2034530639648,0.498116582632065,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
36,20.047106,309.10400390625,-82.2382125854492,0.494100987911224,Driving,Right,Manual,337.588317871094,-90.2033386230469,0.498116672039032,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
37,20.41632,309.481170654297,-82.3754730224609,0.493737131357193,Driving,Right,Manual,337.551971435547,-90.2032775878906,0.498116672039032,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
38,20.796198,309.895904541016,-82.5264205932617,0.493439048528671,Driving,Right,Manual,337.515655517578,-90.2032241821289,0.498116672039032,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
39,21.151848,310.35107421875,-82.6737899780273,0.493167102336884,Driving,Right,Manual,337.479339599609,-90.2031631469727,0.498116672039032,Driving,Right,Autopilot,Autopilot_stationary_with_wait_time
